"eventTime","sourceIPAddress","errorMessage","awsRegion","UserName","MFAUsed"
"2020-10-06T21:10:45Z","3.1.254.37",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2020-10-07T15:52:02Z","3.1.254.37",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-18T19:20:48Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-west-2&state=hashArgs%23%2Froles%2Fflaws&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-19T15:37:15Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://us-west-2.console.aws.amazon.com/ec2/v2/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-21T04:35:07Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-24T01:38:25Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-26T17:48:22Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23%26bucket%3Dlevel2-295510a051f3fcd006ae345973478972.flaws.cloud%26prefix%3D&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-27T13:07:23Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://us-west-2.console.aws.amazon.com/cloudtrail/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-28T01:24:10Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/billing/home?state=hashArgs%23%2Faccount&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-02-28T17:35:07Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-02T00:06:14Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-03T03:45:55Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-03T22:26:05Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-04T23:22:17Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/billing/home?ref_=pe_63962_92391&state=hashArgs%23%2Fbudgets&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-05T17:51:13Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/billing/home?ref_=pe_63962_92391&state=hashArgs%23%2Fbill%3Fyear%3D2017%26month%3D3&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-08T05:22:38Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/billing/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-10T22:47:43Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-14T01:49:36Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-03-25T20:57:27Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-04-01T18:46:57Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-04-03T00:44:29Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/trustedadvisor/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-04-09T21:33:24Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-16T03:02:01Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-16T23:03:08Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-16T23:05:01Z","255.253.125.115",,"us-east-1","piper","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2017-05-17T23:23:34Z","8.120.255.102","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2017-05-17T23:23:41Z","8.120.255.102","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2017-05-24T17:20:52Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/trustedadvisor/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-26T16:12:49Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-28T16:40:16Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-29T16:30:01Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-05-31T19:07:35Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-06-29T12:45:45Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-07-09T00:29:06Z","4.215.200.148",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-07-11T02:32:32Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/s3/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-07-12T20:23:49Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?state=hashArgs%23%2Froles&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-07-17T16:18:27Z","255.253.125.115",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-09-17T14:39:26Z","224.223.84.255",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?region=us-east-2&state=hashArgs%23%2Froles%2FSummitRouteAudit&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-09-17T14:51:38Z","224.223.84.255",,"us-east-1","piper","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2017-10-09T03:30:46Z","224.223.84.255",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-02-26T01:12:46Z","231.17.3.165","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-02-26T18:45:36Z","12.80.110.252","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-02-26T18:45:51Z","12.80.110.252","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-02-26T18:46:19Z","12.80.110.252","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-02-26T18:47:44Z","12.80.110.252","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-02-26T19:04:39Z","12.80.110.252","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-03-17T17:31:20Z","104.255.115.244","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-03-20T00:21:22Z","224.223.84.255",,"us-east-1",,"{""AFAUsed"":""Yes""}"
"2020-05-22T18:09:17Z","252.1.22.60",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2020-08-06T15:57:23Z","252.1.22.60",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?region=us-east-1&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2019-08-23T15:47:30Z","228.139.46.252",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-05-17T18:53:14Z","252.250.127.237",,"us-east-1",,"{""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2018-06-03T13:46:21Z","143.110.253.220",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-06-16T14:32:40Z","143.110.253.220",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-07-05T18:49:34Z","250.251.253.3",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-07-06T04:14:52Z","250.251.253.3",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-07-06T22:30:23Z","250.251.253.3",,"us-east-1",,"{""LoginTo"":""https://us-west-2.console.aws.amazon.com/athena/home?force=&region=us-west-2&state=hashArgs%23query%2Fhistory%2F504408db6-fcea-4050-9cf1-e5cf3e94da9c&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-07-07T15:29:55Z","250.251.253.3",,"us-east-1",,"{""LoginTo"":""https://s3.console.aws.amazon.com/s3/buckets/flaws-logs/cloudtrail/AWSLogs/811596193553/CloudTrail/us-east-1/2018/07/06/?region=us-west-2&state=hashArgs%23&tab=overview&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-07-10T16:45:55Z","250.251.253.3",,"us-east-1",,"{""LoginTo"":""https://s3.console.aws.amazon.com/s3/buckets/flaws-logs/?region=us-west-2&state=hashArgs%23&tab=overview&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-08-05T16:50:57Z","250.251.253.3",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-08-18T03:19:14Z","84.251.178.39",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?region=us-east-1&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-08-19T20:52:22Z","84.251.178.39",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?state=hashArgs%23%2Fusers&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-08-20T13:55:18Z","84.251.178.39",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?region=us-east-1&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-08-28T14:26:29Z","2.251.230.253",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-09-30T23:46:06Z","2.251.230.253",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-10-02T14:35:18Z","2.251.230.253",,"us-east-1",,"{""LoginTo"":""https://us-west-2.console.aws.amazon.com/console/home?region=us-west-2&state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-10-10T18:18:23Z","177.0.248.145",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-10-16T20:30:07Z","130.6.32.124",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-10-23T14:35:05Z","130.6.32.124",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?state=hashArgs%23%2Froles%2FSummitRouteAudit&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-11-13T16:48:47Z","163.251.223.26",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2018-12-02T15:35:27Z","130.6.32.124",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2019-03-03T16:27:05Z","2.7.223.252",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?state=hashArgs%23%2Froles%2FSummitRouteAudit&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2019-03-03T16:27:05Z","2.7.223.252",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/iam/home?state=hashArgs%23%2Froles%2FSummitRouteAudit&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2019-08-27T14:34:27Z","228.139.46.252",,"us-east-1",,"{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""Yes""}"
"2019-09-18T04:27:58Z","3.10.240.206",,"us-east-1",,"{""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2019-09-18T04:34:03Z","3.10.240.206",,"us-east-1",,"{""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2019-09-18T04:34:22Z","3.10.240.206",,"us-east-1",,"{""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2019-09-18T04:40:03Z","3.10.240.206",,"us-east-1",,"{""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2020-01-15T10:08:24Z","222.230.154.255","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2020-01-18T07:31:34Z","8.101.151.38","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
"2020-01-18T07:32:07Z","8.101.151.38","No username found in supplied account","us-east-1","HIDDEN_DUE_TO_SECURITY_REASONS","{""LoginTo"":""https://console.aws.amazon.com/console/home?state=hashArgs%23&isauthcode=true"",""MobileVersion"":""No"",""MFAUsed"":""No""}"
